t,V_frozen,V_coupled,collapse_residual
14.9600,1.67188496e+03,1.65881671e+03,0.674410
14.9700,1.67104912e+03,1.65800278e+03,0.674249
14.9800,1.67021370e+03,1.65718932e+03,0.674089
14.9900,1.66937870e+03,1.65637632e+03,0.673928
15.0000,1.66854411e+03,1.65556377e+03,0.673768
15.0100,1.66770995e+03,1.65475169e+03,0.673607
15.0200,1.66687619e+03,1.65394007e+03,0.673447
15.0300,1.66604286e+03,1.65312891e+03,0.673286
15.0400,1.66520994e+03,1.65231821e+03,0.673126
15.0500,1.66437744e+03,1.65150797e+03,0.672966
15.0600,1.66354536e+03,1.65069819e+03,0.672805
15.0700,1.66271369e+03,1.64988887e+03,0.672645
15.0800,1.66188244e+03,1.64908000e+03,0.672485
15.0900,1.66105160e+03,1.64827160e+03,0.672325
15.1000,1.66022118e+03,1.64746366e+03,0.672165
15.1100,1.65939117e+03,1.64665617e+03,0.672004
15.1200,1.65856158e+03,1.64584914e+03,0.671844
15.1300,1.65773240e+03,1.64504257e+03,0.671684
15.1400,1.65690364e+03,1.64423646e+03,0.671524
15.1500,1.65607529e+03,1.64343080e+03,0.671364
15.1600,1.65524736e+03,1.64262560e+03,0.671205
15.1700,1.65441984e+03,1.64182086e+03,0.671045
15.1800,1.65359273e+03,1.64101658e+03,0.670885
15.1900,1.65276604e+03,1.64021275e+03,0.670725
15.2000,1.65193976e+03,1.63940938e+03,0.670565
15.2100,1.65111389e+03,1.63860647e+03,0.670406
15.2200,1.65028844e+03,1.63780401e+03,0.670246
15.2300,1.64946339e+03,1.63700201e+03,0.670086
15.2400,1.64863877e+03,1.63620046e+03,0.669927
15.2500,1.64781455e+03,1.63539937e+03,0.669767
15.2600,1.64699075e+03,1.63459873e+03,0.669608
15.2700,1.64616735e+03,1.63379855e+03,0.669448
15.2800,1.64534437e+03,1.63299882e+03,0.669289
15.2900,1.64452180e+03,1.63219955e+03,0.669129
15.3000,1.64369965e+03,1.63140073e+03,0.668970
15.3100,1.64287790e+03,1.63060237e+03,0.668811
15.3200,1.64205656e+03,1.62980446e+03,0.668651
15.3300,1.64123564e+03,1.62900700e+03,0.668492
15.3400,1.64041512e+03,1.62820999e+03,0.668333
15.3500,1.63959502e+03,1.62741344e+03,0.668174
15.3600,1.63877532e+03,1.62661735e+03,0.668015
15.3700,1.63795604e+03,1.62582170e+03,0.667856
15.3800,1.63713716e+03,1.62502651e+03,0.667696
15.3900,1.63631869e+03,1.62423177e+03,0.667537
15.4000,1.63550064e+03,1.62343748e+03,0.667378
15.4100,1.63468299e+03,1.62264364e+03,0.667220
15.4200,1.63386575e+03,1.62185026e+03,0.667061
15.4300,1.63304892e+03,1.62105733e+03,0.666902
15.4400,1.63223250e+03,1.62026484e+03,0.666743
15.4500,1.63141648e+03,1.61947281e+03,0.666584
15.4600,1.63060088e+03,1.61868123e+03,0.666425
15.4700,1.62978568e+03,1.61789010e+03,0.666267
15.4800,1.62897089e+03,1.61709942e+03,0.666108
15.4900,1.62815650e+03,1.61630919e+03,0.665949
15.5000,1.62734253e+03,1.61551941e+03,0.665791
15.5100,1.62652896e+03,1.61473008e+03,0.665632
15.5200,1.62571579e+03,1.61394120e+03,0.665474
15.5300,1.62490304e+03,1.61315277e+03,0.665315
15.5400,1.62409069e+03,1.61236478e+03,0.665157
15.5500,1.62327874e+03,1.61157725e+03,0.664998
15.5600,1.62246721e+03,1.61079016e+03,0.664840
15.5700,1.62165607e+03,1.61000353e+03,0.664682
15.5800,1.62084535e+03,1.60921734e+03,0.664523
15.5900,1.62003503e+03,1.60843160e+03,0.664365
15.6000,1.61922511e+03,1.60764630e+03,0.664207
15.6100,1.61841560e+03,1.60686146e+03,0.664049
15.6200,1.61760649e+03,1.60607706e+03,0.663890
15.6300,1.61679779e+03,1.60529310e+03,0.663732
15.6400,1.61598949e+03,1.60450960e+03,0.663574
15.6500,1.61518160e+03,1.60372654e+03,0.663416
15.6600,1.61437411e+03,1.60294393e+03,0.663258
15.6700,1.61356702e+03,1.60216176e+03,0.663100
15.6800,1.61276034e+03,1.60138004e+03,0.662942
15.6900,1.61195406e+03,1.60059876e+03,0.662784
15.7000,1.61114818e+03,1.59981793e+03,0.662627
15.7100,1.61034271e+03,1.59903755e+03,0.662469
15.7200,1.60953764e+03,1.59825761e+03,0.662311
15.7300,1.60873297e+03,1.59747812e+03,0.662153
15.7400,1.60792870e+03,1.59669907e+03,0.661996
15.7500,1.60712484e+03,1.59592046e+03,0.661838
15.7600,1.60632138e+03,1.59514230e+03,0.661680
15.7700,1.60551832e+03,1.59436458e+03,0.661523
15.7800,1.60471566e+03,1.59358731e+03,0.661365
15.7900,1.60391340e+03,1.59281048e+03,0.661208
15.8000,1.60311155e+03,1.59203409e+03,0.661050
15.8100,1.60231009e+03,1.59125815e+03,0.660893
15.8200,1.60150904e+03,1.59048265e+03,0.660735
15.8300,1.60070838e+03,1.58970759e+03,0.660578
15.8400,1.59990813e+03,1.58893297e+03,0.660421
15.8500,1.59910827e+03,1.58815880e+03,0.660263
15.8600,1.59830882e+03,1.58738507e+03,0.660106
15.8700,1.59750976e+03,1.58661178e+03,0.659949
15.8800,1.59671111e+03,1.58583893e+03,0.659792
15.8900,1.59591285e+03,1.58506652e+03,0.659635
15.9000,1.59511500e+03,1.58429456e+03,0.659478
15.9100,1.59431754e+03,1.58352303e+03,0.659321
15.9200,1.59352048e+03,1.58275195e+03,0.659164
15.9300,1.59272382e+03,1.58198130e+03,0.659007
15.9400,1.59192756e+03,1.58121110e+03,0.658850
15.9500,1.59113169e+03,1.58044133e+03,0.658693
15.9600,1.59033623e+03,1.57967201e+03,0.658536
15.9700,1.58954116e+03,1.57890313e+03,0.658379
15.9800,1.58874649e+03,1.57813468e+03,0.658222
15.9900,1.58795221e+03,1.57736668e+03,0.658065
16.0000,1.58715833e+03,1.57659911e+03,0.657909
16.0100,1.58636485e+03,1.57583198e+03,0.657752
16.0200,1.58557177e+03,1.57506529e+03,0.657595
16.0300,1.58477908e+03,1.57429904e+03,0.657439
16.0400,1.58398679e+03,1.57353323e+03,0.657282
16.0500,1.58319490e+03,1.57276785e+03,0.657126
16.0600,1.58240340e+03,1.57200292e+03,0.656969
16.0700,1.58161230e+03,1.57123842e+03,0.656813
16.0800,1.58082159e+03,1.57047435e+03,0.656656
16.0900,1.58003128e+03,1.56971073e+03,0.656500
16.1000,1.57924136e+03,1.56894754e+03,0.656344
16.1100,1.57845184e+03,1.56818479e+03,0.656187
16.1200,1.57766271e+03,1.56742247e+03,0.656031
16.1300,1.57687398e+03,1.56666059e+03,0.655875
16.1400,1.57608564e+03,1.56589915e+03,0.655719
16.1500,1.57529770e+03,1.56513814e+03,0.655563
16.1600,1.57451015e+03,1.56437757e+03,0.655406
16.1700,1.57372299e+03,1.56361743e+03,0.655250
16.1800,1.57293623e+03,1.56285773e+03,0.655094
16.1900,1.57214986e+03,1.56209846e+03,0.654938
16.2000,1.57136388e+03,1.56133963e+03,0.654782
16.2100,1.57057830e+03,1.56058123e+03,0.654626
16.2200,1.56979311e+03,1.55982327e+03,0.654471
16.2300,1.56900831e+03,1.55906574e+03,0.654315
16.2400,1.56822390e+03,1.55830865e+03,0.654159
16.2500,1.56743989e+03,1.55755198e+03,0.654003
16.2600,1.56665627e+03,1.55679576e+03,0.653847
16.2700,1.56587304e+03,1.55603996e+03,0.653692
16.2800,1.56509020e+03,1.55528460e+03,0.653536
16.2900,1.56430775e+03,1.55452967e+03,0.653380
16.3000,1.56352569e+03,1.55377517e+03,0.653225
16.3100,1.56274403e+03,1.55302111e+03,0.653069
16.3200,1.56196275e+03,1.55226747e+03,0.652914
16.3300,1.56118187e+03,1.55151427e+03,0.652758
16.3400,1.56040138e+03,1.55076151e+03,0.652603
16.3500,1.55962127e+03,1.55000917e+03,0.652447
16.3600,1.55884156e+03,1.54925726e+03,0.652292
16.3700,1.55806224e+03,1.54850579e+03,0.652137
16.3800,1.55728330e+03,1.54775474e+03,0.651981
16.3900,1.55650476e+03,1.54700413e+03,0.651826
16.4000,1.55572660e+03,1.54625395e+03,0.651671
16.4100,1.55494884e+03,1.54550419e+03,0.651516
16.4200,1.55417146e+03,1.54475487e+03,0.651361
16.4300,1.55339447e+03,1.54400598e+03,0.651205
16.4400,1.55261787e+03,1.54325752e+03,0.651050
16.4500,1.55184166e+03,1.54250948e+03,0.650895
16.4600,1.55106584e+03,1.54176188e+03,0.650740
16.4700,1.55029040e+03,1.54101470e+03,0.650585
16.4800,1.54951535e+03,1.54026795e+03,0.650430
16.4900,1.54874069e+03,1.53952164e+03,0.650276
16.5000,1.54796642e+03,1.53877575e+03,0.650121
16.5100,1.54719253e+03,1.53803028e+03,0.649966
16.5200,1.54641903e+03,1.53728525e+03,0.649811
16.5300,1.54564592e+03,1.53654064e+03,0.649656
16.5400,1.54487319e+03,1.53579647e+03,0.649502
16.5500,1.54410085e+03,1.53505271e+03,0.649347
16.5600,1.54332890e+03,1.53430939e+03,0.649192
16.5700,1.54255733e+03,1.53356649e+03,0.649038
16.5800,1.54178615e+03,1.53282402e+03,0.648883
16.5900,1.54101535e+03,1.53208198e+03,0.648729
16.6000,1.54024494e+03,1.53134036e+03,0.648574
16.6100,1.53947491e+03,1.53059917e+03,0.648420
16.6200,1.53870527e+03,1.52985840e+03,0.648265
16.6300,1.53793602e+03,1.52911806e+03,0.648111
16.6400,1.53716714e+03,1.52837815e+03,0.647957
16.6500,1.53639866e+03,1.52763866e+03,0.647802
16.6600,1.53563055e+03,1.52689959e+03,0.647648
16.6700,1.53486283e+03,1.52616095e+03,0.647494
16.6800,1.53409550e+03,1.52542273e+03,0.647340
16.6900,1.53332855e+03,1.52468494e+03,0.647186
16.7000,1.53256198e+03,1.52394758e+03,0.647032
16.7100,1.53179579e+03,1.52321063e+03,0.646878
16.7200,1.53102999e+03,1.52247411e+03,0.646723
16.7300,1.53026457e+03,1.52173802e+03,0.646569
16.7400,1.52949954e+03,1.52100235e+03,0.646416
16.7500,1.52873488e+03,1.52026710e+03,0.646262
16.7600,1.52797061e+03,1.51953227e+03,0.646108
16.7700,1.52720672e+03,1.51879787e+03,0.645954
16.7800,1.52644321e+03,1.51806388e+03,0.645800
16.7900,1.52568009e+03,1.51733032e+03,0.645646
16.8000,1.52491734e+03,1.51659719e+03,0.645493
16.8100,1.52415498e+03,1.51586447e+03,0.645339
16.8200,1.52339299e+03,1.51513218e+03,0.645185
16.8300,1.52263139e+03,1.51440031e+03,0.645032
16.8400,1.52187017e+03,1.51366886e+03,0.644878
16.8500,1.52110933e+03,1.51293783e+03,0.644724
16.8600,1.52034887e+03,1.51220722e+03,0.644571
16.8700,1.51958879e+03,1.51147703e+03,0.644417
16.8800,1.51882909e+03,1.51074726e+03,0.644264
16.8900,1.51806978e+03,1.51001791e+03,0.644111
16.9000,1.51731084e+03,1.50928899e+03,0.643957
16.9100,1.51655227e+03,1.50856048e+03,0.643804
16.9200,1.51579409e+03,1.50783239e+03,0.643651
16.9300,1.51503629e+03,1.50710472e+03,0.643497
16.9400,1.51427887e+03,1.50637747e+03,0.643344
16.9500,1.51352182e+03,1.50565064e+03,0.643191
16.9600,1.51276516e+03,1.50492423e+03,0.643038
16.9700,1.51200887e+03,1.50419824e+03,0.642885
16.9800,1.51125296e+03,1.50347266e+03,0.642732
16.9900,1.51049743e+03,1.50274750e+03,0.642579
17.0000,1.50974227e+03,1.50202276e+03,0.642426
17.0100,1.50898750e+03,1.50129844e+03,0.642273
17.0200,1.50823310e+03,1.50057454e+03,0.642120
17.0300,1.50747907e+03,1.49985105e+03,0.641967
17.0400,1.50672543e+03,1.49912798e+03,0.641814
17.0500,1.50597216e+03,1.49840533e+03,0.641661
17.0600,1.50521927e+03,1.49768310e+03,0.641508
17.0700,1.50446675e+03,1.49696128e+03,0.641356
17.0800,1.50371461e+03,1.49623987e+03,0.641203
17.0900,1.50296285e+03,1.49551889e+03,0.641050
17.1000,1.50221146e+03,1.49479832e+03,0.640898
17.1100,1.50146045e+03,1.49407816e+03,0.640745
17.1200,1.50070981e+03,1.49335842e+03,0.640592
17.1300,1.49995955e+03,1.49263910e+03,0.640440
17.1400,1.49920967e+03,1.49192019e+03,0.640287
17.1500,1.49846016e+03,1.49120169e+03,0.640135
17.1600,1.49771102e+03,1.49048361e+03,0.639983
17.1700,1.49696226e+03,1.48976595e+03,0.639830
17.1800,1.49621387e+03,1.48904870e+03,0.639678
17.1900,1.49546586e+03,1.48833186e+03,0.639526
17.2000,1.49471822e+03,1.48761544e+03,0.639373
17.2100,1.49397095e+03,1.48689943e+03,0.639221
17.2200,1.49322406e+03,1.48618383e+03,0.639069
17.2300,1.49247754e+03,1.48546865e+03,0.638917
17.2400,1.49173139e+03,1.48475388e+03,0.638765
17.2500,1.49098562e+03,1.48403952e+03,0.638613
17.2600,1.49024022e+03,1.48332558e+03,0.638460
17.2700,1.48949520e+03,1.48261205e+03,0.638308
17.2800,1.48875054e+03,1.48189893e+03,0.638156
17.2900,1.48800626e+03,1.48118622e+03,0.638005
17.3000,1.48726235e+03,1.48047392e+03,0.637853
17.3100,1.48651881e+03,1.47976204e+03,0.637701
17.3200,1.48577564e+03,1.47905057e+03,0.637549
17.3300,1.48503285e+03,1.47833950e+03,0.637397
17.3400,1.48429043e+03,1.47762885e+03,0.637245
17.3500,1.48354837e+03,1.47691861e+03,0.637094
17.3600,1.48280669e+03,1.47620878e+03,0.636942
17.3700,1.48206538e+03,1.47549936e+03,0.636790
17.3800,1.48132444e+03,1.47479036e+03,0.636639
17.3900,1.48058387e+03,1.47408176e+03,0.636487
17.4000,1.47984367e+03,1.47337357e+03,0.636336
17.4100,1.47910384e+03,1.47266579e+03,0.636184
17.4200,1.47836438e+03,1.47195842e+03,0.636033
17.4300,1.47762529e+03,1.47125146e+03,0.635881
17.4400,1.47688657e+03,1.47054491e+03,0.635730
17.4500,1.47614822e+03,1.46983876e+03,0.635579
17.4600,1.47541024e+03,1.46913303e+03,0.635427
17.4700,1.47467263e+03,1.46842770e+03,0.635276
17.4800,1.47393538e+03,1.46772278e+03,0.635125
17.4900,1.47319851e+03,1.46701827e+03,0.634973
17.5000,1.47246200e+03,1.46631417e+03,0.634822
17.5100,1.47172586e+03,1.46561048e+03,0.634671
17.5200,1.47099009e+03,1.46490719e+03,0.634520
17.5300,1.47025469e+03,1.46420431e+03,0.634369
17.5400,1.46951965e+03,1.46350184e+03,0.634218
17.5500,1.46878498e+03,1.46279977e+03,0.634067
17.5600,1.46805068e+03,1.46209811e+03,0.633916
17.5700,1.46731675e+03,1.46139686e+03,0.633765
17.5800,1.46658318e+03,1.46069601e+03,0.633614
17.5900,1.46584998e+03,1.45999557e+03,0.633463
17.6000,1.46511715e+03,1.45929553e+03,0.633313
17.6100,1.46438468e+03,1.45859590e+03,0.633162
17.6200,1.46365258e+03,1.45789668e+03,0.633011
17.6300,1.46292085e+03,1.45719786e+03,0.632860
17.6400,1.46218948e+03,1.45649944e+03,0.632710
17.6500,1.46145847e+03,1.45580143e+03,0.632559
17.6600,1.46072784e+03,1.45510383e+03,0.632408
17.6700,1.45999756e+03,1.45440663e+03,0.632258
17.6800,1.45926766e+03,1.45370983e+03,0.632107
17.6900,1.45853811e+03,1.45301344e+03,0.631957
17.7000,1.45780894e+03,1.45231745e+03,0.631806
17.7100,1.45708012e+03,1.45162186e+03,0.631656
17.7200,1.45635167e+03,1.45092668e+03,0.631506
17.7300,1.45562359e+03,1.45023190e+03,0.631355
17.7400,1.45489587e+03,1.44953752e+03,0.631205
17.7500,1.45416851e+03,1.44884355e+03,0.631055
17.7600,1.45344152e+03,1.44814998e+03,0.630905
17.7700,1.45271489e+03,1.44745681e+03,0.630754
17.7800,1.45198862e+03,1.44676405e+03,0.630604
17.7900,1.45126272e+03,1.44607168e+03,0.630454
17.8000,1.45053718e+03,1.44537972e+03,0.630304
17.8100,1.44981200e+03,1.44468816e+03,0.630154
17.8200,1.44908718e+03,1.44399700e+03,0.630004
17.8300,1.44836273e+03,1.44330624e+03,0.629854
17.8400,1.44763864e+03,1.44261588e+03,0.629704
17.8500,1.44691491e+03,1.44192593e+03,0.629554
17.8600,1.44619154e+03,1.44123637e+03,0.629404
17.8700,1.44546854e+03,1.44054721e+03,0.629254
17.8800,1.44474589e+03,1.43985846e+03,0.629105
17.8900,1.44402361e+03,1.43917010e+03,0.628955
17.9000,1.44330169e+03,1.43848215e+03,0.628805
17.9100,1.44258013e+03,1.43779459e+03,0.628655
17.9200,1.44185893e+03,1.43710743e+03,0.628506
17.9300,1.44113809e+03,1.43642068e+03,0.628356
17.9400,1.44041761e+03,1.43573432e+03,0.628207
17.9500,1.43969749e+03,1.43504836e+03,0.628057
17.9600,1.43897773e+03,1.43436280e+03,0.627907
17.9700,1.43825833e+03,1.43367763e+03,0.627758
17.9800,1.43753930e+03,1.43299287e+03,0.627609
17.9900,1.43682062e+03,1.43230850e+03,0.627459
18.0000,1.43610230e+03,1.43162453e+03,0.627310
18.0100,1.43538433e+03,1.43094096e+03,0.627160
18.0200,1.43466673e+03,1.43025779e+03,0.627011
18.0300,1.43394949e+03,1.42957501e+03,0.626862
18.0400,1.43323260e+03,1.42889263e+03,0.626713
18.0500,1.43251608e+03,1.42821065e+03,0.626564
18.0600,1.43179991e+03,1.42752906e+03,0.626414
18.0700,1.43108410e+03,1.42684787e+03,0.626265
18.0800,1.43036864e+03,1.42616708e+03,0.626116
18.0900,1.42965355e+03,1.42548668e+03,0.625967
18.1000,1.42893881e+03,1.42480668e+03,0.625818
18.1100,1.42822443e+03,1.42412708e+03,0.625669
18.1200,1.42751041e+03,1.42344786e+03,0.625520
18.1300,1.42679674e+03,1.42276905e+03,0.625371
18.1400,1.42608343e+03,1.42209063e+03,0.625222
18.1500,1.42537048e+03,1.42141260e+03,0.625074
18.1600,1.42465789e+03,1.42073497e+03,0.624925
18.1700,1.42394565e+03,1.42005774e+03,0.624776
18.1800,1.42323376e+03,1.41938090e+03,0.624627
18.1900,1.42252223e+03,1.41870445e+03,0.624479
18.2000,1.42181106e+03,1.41802839e+03,0.624330
18.2100,1.42110024e+03,1.41735273e+03,0.624181
18.2200,1.42038978e+03,1.41667747e+03,0.624033
18.2300,1.41967968e+03,1.41600259e+03,0.623884
18.2400,1.41896993e+03,1.41532811e+03,0.623736
18.2500,1.41826053e+03,1.41465403e+03,0.623587
18.2600,1.41755149e+03,1.41398033e+03,0.623439
18.2700,1.41684280e+03,1.41330703e+03,0.623290
18.2800,1.41613447e+03,1.41263412e+03,0.623142
18.2900,1.41542649e+03,1.41196160e+03,0.622994
18.3000,1.41471886e+03,1.41128947e+03,0.622845
18.3100,1.41401159e+03,1.41061774e+03,0.622697
18.3200,1.41330468e+03,1.40994640e+03,0.622549
18.3300,1.41259811e+03,1.40927545e+03,0.622401
18.3400,1.41189190e+03,1.40860489e+03,0.622253
18.3500,1.41118604e+03,1.40793472e+03,0.622105
18.3600,1.41048054e+03,1.40726494e+03,0.621956
18.3700,1.40977539e+03,1.40659555e+03,0.621808
18.3800,1.40907059e+03,1.40592655e+03,0.621660
18.3900,1.40836614e+03,1.40525795e+03,0.621512
18.4000,1.40766204e+03,1.40458973e+03,0.621365
18.4100,1.40695830e+03,1.40392190e+03,0.621217
18.4200,1.40625491e+03,1.40325447e+03,0.621069
18.4300,1.40555187e+03,1.40258742e+03,0.620921
18.4400,1.40484918e+03,1.40192076e+03,0.620773
18.4500,1.40414685e+03,1.40125449e+03,0.620625
18.4600,1.40344486e+03,1.40058861e+03,0.620478
18.4700,1.40274323e+03,1.39992311e+03,0.620330
18.4800,1.40204194e+03,1.39925801e+03,0.620182
18.4900,1.40134101e+03,1.39859329e+03,0.620035
18.5000,1.40064043e+03,1.39792897e+03,0.619887
18.5100,1.39994019e+03,1.39726503e+03,0.619740
18.5200,1.39924031e+03,1.39660147e+03,0.619592
18.5300,1.39854078e+03,1.39593831e+03,0.619445
18.5400,1.39784159e+03,1.39527553e+03,0.619297
18.5500,1.39714276e+03,1.39461314e+03,0.619150
18.5600,1.39644428e+03,1.39395114e+03,0.619002
18.5700,1.39574614e+03,1.39328952e+03,0.618855
18.5800,1.39504836e+03,1.39262829e+03,0.618708
18.5900,1.39435092e+03,1.39196745e+03,0.618561
18.6000,1.39365383e+03,1.39130699e+03,0.618413
18.6100,1.39295709e+03,1.39064692e+03,0.618266
18.6200,1.39226070e+03,1.38998723e+03,0.618119
18.6300,1.39156466e+03,1.38932793e+03,0.617972
18.6400,1.39086896e+03,1.38866902e+03,0.617825
18.6500,1.39017361e+03,1.38801049e+03,0.617678
18.6600,1.38947861e+03,1.38735234e+03,0.617531
18.6700,1.38878396e+03,1.38669458e+03,0.617384
18.6800,1.38808966e+03,1.38603721e+03,0.617237
18.6900,1.38739570e+03,1.38538022e+03,0.617090
18.7000,1.38670209e+03,1.38472361e+03,0.616943
18.7100,1.38600882e+03,1.38406739e+03,0.616796
18.7200,1.38531590e+03,1.38341155e+03,0.616649
18.7300,1.38462333e+03,1.38275609e+03,0.616503
18.7400,1.38393111e+03,1.38210102e+03,0.616356
18.7500,1.38323923e+03,1.38144633e+03,0.616209
18.7600,1.38254770e+03,1.38079203e+03,0.616063
18.7700,1.38185651e+03,1.38013810e+03,0.615916
18.7800,1.38116567e+03,1.37948456e+03,0.615769
18.7900,1.38047517e+03,1.37883141e+03,0.615623
18.8000,1.37978502e+03,1.37817863e+03,0.615476
18.8100,1.37909521e+03,1.37752624e+03,0.615330
18.8200,1.37840575e+03,1.37687423e+03,0.615183
18.8300,1.37771663e+03,1.37622260e+03,0.615037
18.8400,1.37702786e+03,1.37557135e+03,0.614891
18.8500,1.37633943e+03,1.37492048e+03,0.614744
18.8600,1.37565135e+03,1.37427000e+03,0.614598
18.8700,1.37496361e+03,1.37361990e+03,0.614452
18.8800,1.37427622e+03,1.37297017e+03,0.614305
18.8900,1.37358916e+03,1.37232083e+03,0.614159
18.9000,1.37290245e+03,1.37167187e+03,0.614013
18.9100,1.37221609e+03,1.37102329e+03,0.613867
18.9200,1.37153007e+03,1.37037508e+03,0.613721
18.9300,1.37084439e+03,1.36972726e+03,0.613575
18.9400,1.37015905e+03,1.36907982e+03,0.613429
18.9500,1.36947406e+03,1.36843276e+03,0.613283
18.9600,1.36878941e+03,1.36778607e+03,0.613137
18.9700,1.36810510e+03,1.36713977e+03,0.612991
18.9800,1.36742113e+03,1.36649384e+03,0.612845
18.9900,1.36673750e+03,1.36584830e+03,0.612699
19.0000,1.36605422e+03,1.36520313e+03,0.612553
19.0100,1.36537128e+03,1.36455834e+03,0.612407
19.0200,1.36468868e+03,1.36391393e+03,0.612262
19.0300,1.36400642e+03,1.36326989e+03,0.612116
19.0400,1.36332450e+03,1.36262624e+03,0.611970
19.0500,1.36264292e+03,1.36198296e+03,0.611825
19.0600,1.36196169e+03,1.36134006e+03,0.611679
19.0700,1.36128079e+03,1.36069753e+03,0.611534
19.0800,1.36060024e+03,1.36005539e+03,0.611388
19.0900,1.35992002e+03,1.35941362e+03,0.611243
19.1000,1.35924015e+03,1.35877222e+03,0.611097
19.1100,1.35856061e+03,1.35813121e+03,0.610952
19.1200,1.35788142e+03,1.35749057e+03,0.610806
19.1300,1.35720256e+03,1.35685030e+03,0.610661
19.1400,1.35652404e+03,1.35621041e+03,0.610516
19.1500,1.35584587e+03,1.35557090e+03,0.610370
19.1600,1.35516803e+03,1.35493176e+03,0.610225
19.1700,1.35449053e+03,1.35429300e+03,0.610080
19.1800,1.35381337e+03,1.35365462e+03,0.609935
19.1900,1.35313655e+03,1.35301660e+03,0.609789
19.2000,1.35246006e+03,1.35237897e+03,0.609644
19.2100,1.35178392e+03,1.35174170e+03,0.609499
19.2200,1.35110811e+03,1.35110482e+03,0.609354
19.2300,1.35043264e+03,1.35046830e+03,0.609209
19.2400,1.34975751e+03,1.34983216e+03,0.609064
19.2500,1.34908271e+03,1.34919640e+03,0.608919
19.2600,1.34840826e+03,1.34856101e+03,0.608774
19.2700,1.34773414e+03,1.34792599e+03,0.608630
19.2800,1.34706035e+03,1.34729134e+03,0.608485
19.2900,1.34638691e+03,1.34665707e+03,0.608340
19.3000,1.34571380e+03,1.34602317e+03,0.608195
19.3100,1.34504103e+03,1.34538964e+03,0.608050
19.3200,1.34436859e+03,1.34475649e+03,0.607906
19.3300,1.34369649e+03,1.34412371e+03,0.607761
19.3400,1.34302473e+03,1.34349130e+03,0.607616
19.3500,1.34235330e+03,1.34285926e+03,0.607472
19.3600,1.34168220e+03,1.34222760e+03,0.607327
19.3700,1.34101145e+03,1.34159630e+03,0.607183
19.3800,1.34034103e+03,1.34096538e+03,0.607038
19.3900,1.33967094e+03,1.34033483e+03,0.606894
19.4000,1.33900119e+03,1.33970465e+03,0.606749
19.4100,1.33833177e+03,1.33907484e+03,0.606605
19.4200,1.33766269e+03,1.33844540e+03,0.606461
19.4300,1.33699394e+03,1.33781633e+03,0.606316
19.4400,1.33632553e+03,1.33718763e+03,0.606172
19.4500,1.33565745e+03,1.33655931e+03,0.606028
19.4600,1.33498970e+03,1.33593135e+03,0.605884
19.4700,1.33432229e+03,1.33530376e+03,0.605739
19.4800,1.33365521e+03,1.33467654e+03,0.605595
19.4900,1.33298847e+03,1.33404969e+03,0.605451
19.5000,1.33232206e+03,1.33342321e+03,0.605307
19.5100,1.33165598e+03,1.33279710e+03,0.605163
19.5200,1.33099024e+03,1.33217136e+03,0.605019
19.5300,1.33032482e+03,1.33154599e+03,0.604875
19.5400,1.32965974e+03,1.33092098e+03,0.604731
19.5500,1.32899500e+03,1.33029635e+03,0.604587
19.5600,1.32833058e+03,1.32967208e+03,0.604444
19.5700,1.32766650e+03,1.32904818e+03,0.604300
19.5800,1.32700275e+03,1.32842465e+03,0.604156
19.5900,1.32633933e+03,1.32780148e+03,0.604012
19.6000,1.32567624e+03,1.32717868e+03,0.603868
19.6100,1.32501349e+03,1.32655625e+03,0.603725
19.6200,1.32435107e+03,1.32593419e+03,0.603581
19.6300,1.32368897e+03,1.32531249e+03,0.603437
19.6400,1.32302721e+03,1.32469116e+03,0.603294
19.6500,1.32236578e+03,1.32407020e+03,0.603150
19.6600,1.32170468e+03,1.32344960e+03,0.603007
19.6700,1.32104391e+03,1.32282937e+03,0.602863
19.6800,1.32038347e+03,1.32220951e+03,0.602720
19.6900,1.31972336e+03,1.32159001e+03,0.602576
19.7000,1.31906358e+03,1.32097087e+03,0.602433
19.7100,1.31840413e+03,1.32035210e+03,0.602290
19.7200,1.31774501e+03,1.31973370e+03,0.602146
19.7300,1.31708622e+03,1.31911566e+03,0.602003
19.7400,1.31642776e+03,1.31849799e+03,0.601860
19.7500,1.31576963e+03,1.31788068e+03,0.601717
19.7600,1.31511183e+03,1.31726374e+03,0.601574
19.7700,1.31445435e+03,1.31664716e+03,0.601430
19.7800,1.31379721e+03,1.31603094e+03,0.601287
19.7900,1.31314039e+03,1.31541509e+03,0.601144
19.8000,1.31248391e+03,1.31479960e+03,0.601001
19.8100,1.31182775e+03,1.31418448e+03,0.600858
19.8200,1.31117191e+03,1.31356972e+03,0.600715
19.8300,1.31051641e+03,1.31295532e+03,0.600572
19.8400,1.30986123e+03,1.31234128e+03,0.600429
19.8500,1.30920638e+03,1.31172761e+03,0.600287
19.8600,1.30855186e+03,1.31111430e+03,0.600144
19.8700,1.30789767e+03,1.31050135e+03,0.600001
19.8800,1.30724380e+03,1.30988877e+03,0.599858
19.8900,1.30659026e+03,1.30927655e+03,0.599716
19.9000,1.30593705e+03,1.30866468e+03,0.599573
19.9100,1.30528416e+03,1.30805319e+03,0.599430
19.9200,1.30463160e+03,1.30744205e+03,0.599288
19.9300,1.30397937e+03,1.30683127e+03,0.599145
19.9400,1.30332746e+03,1.30622086e+03,0.599002
